FINAL_OFFENSE_CODE_GROUP,OFFENSE_DESCRIPTION,n_rows,UCR_PART_MANUAL
AFFRAY/DISTURBING THE PEACE/DISORDERLY CONDUCT,MIGRATED REPORT - AFFRAY/DISTURBING THE PEACE/DISORDERLY CONDUCT,2,Part Two
AGGRAVATED ASSAULT/AGGRAVATED ASSAULT & BATTERY,MIGRATED REPORT - AGGRAVATED ASSAULT/AGGRAVATED ASSAULT & BATTERY,52,Part One
ARSON,ARSON,257,Part One
ASSAULT/ASSAULT & BATTERY,MIGRATED REPORT - ASSAULT/ASSAULT & BATTERY,39,Part One
ASSEMBLY OR GATHERING VIOLATIONS,DRUNKENNESS,38,Part Three
AUTO THEFT,MIGRATED REPORT - AUTO THEFT,9,Part One
AUTO THEFT RECOVERY,AUTO THEFT - OUTSIDE - RECOVERED IN BOSTON,1,Part Three
AUTO THEFT RECOVERY,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),2761,Part Three
B&E NON-RESIDENCE NIGHT - ATTEMPT FORCE,BREAKING AND ENTERING (B&E) MOTOR VEHICLE (NO PROPERTY STOLEN),105,Part One
BREAKING AND ENTERING (B&E) MOTOR VEHICLE,BREAKING AND ENTERING (B&E) MOTOR VEHICLE,128,Part One
BURGLARY - NO PROPERTY TAKEN,B&E NON-RESIDENCE DAY - NO PROP TAKEN,2,Part One
BURGLARY - NO PROPERTY TAKEN,B&E RESIDENCE DAY - NO PROP TAKEN,3,Part One
BURGLARY/BREAKING AND ENTERING,MIGRATED REPORT - BURGLARY/BREAKING AND ENTERING,26,Part One
COMMERCIAL BURGLARY,BREAKING AND ENTERING (B&E) MOTOR VEHICLE,64,Part One
COMMERCIAL BURGLARY,BURGLARY - COMMERICAL,2378,Part Two
COUNTERFEITING/FORGERY,MIGRATED REPORT - COUNTERFEITING/FORGERY,4,Part Two
CRIMINAL HARASSMENT,HARASSMENT/ CRIMINAL HARASSMENT,7319,Part Two
CRIMINAL HOMICIDE,MIGRATED REPORT - CRIMINAL HOMICIDE,5,Part One
DEATH INVESTIGATION,MIGRATED REPORT - DEATH INVESTIGATION,17,Part Three
DISORDERLY CONDUCT,DISTURBING THE PEACE/ DISORDERLY CONDUCT/ GATHERING CAUSING ANNOYANCE/ NOISY PAR,1170,Part Two
DRUG VIOLATION,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,11521,Part Two
DRUG VIOLATION,SICK ASSIST,26657,Part Three
DRUG VIOLATION,SICK ASSIST - DRUG RELATED ILLNESS,4688,Part Three
DRUGS - POSSESSION/MANUFACTURING/DISTRIBUTE,MIGRATED REPORT - DRUGS - POSSESSION/MANUFACTURING/DISTRIBUTE,52,Part Two
EMBEZZLEMENT,MIGRATED REPORT - EMBEZZLEMENT,1,Part Two
EVIDENCE TRACKER INCIDENTS,EVIDENCE TRACKER INCIDENTS,1,Part Three
FIRE RELATED REPORTS,FIRE REPORT,2660,Part Three
FIREARM VIOLATIONS,WEAPON VIOLATION - CARRY/ POSSESSING/ SALE/ TRAFFICKING/ OTHER,1905,Part Two
FRAUD,MIGRATED REPORT - FRAUD,11,Part Two
HOME INVASION,HOME INVASION,84,Part One
HOMICIDE,"MURDER, NON-NEGLIGENT MANSLAUGHTER",115,Part Two
HUMAN TRAFFICKING,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,8,Part One
HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,2,Part One
INJURED/MEDICAL/SICK ASSIST,MIGRATED REPORT - INJURED/MEDICAL/SICK ASSIST,1,Part Three
INVESTIGATE PERSON,MIGRATED REPORT - INVESTIGATE PERSON,10,Part Three
INVESTIGATE PROPERTY,MIGRATED REPORT - INVESTIGATE PROPERTY,11,Part Three
JUSTIFIABLE HOMICIDE,JUSTIFIABLE HOMICIDE,3,Part One
KIDNAPPING,MIGRATED REPORT - KIDNAPPING,1,Part One
KIDNAPPING/CUSTODIAL KIDNAPPING/ ABDUCTION,KIDNAPPING/CUSTODIAL KIDNAPPING/ ABDUCTION,58,Part One
LANDLORD/TENANT DISPUTES,LANDLORD - TENANT,2170,Part Three
LARCENY,LARCENY PURSE SNATCH - NO FORCE,111,Part One
LARCENY,MIGRATED REPORT - OTHER LARCENY,63,Part One
LARCENY FROM MV,MIGRATED REPORT - LARCENY FROM MV,7,Part One
LICENSE PLATE RELATED INCIDENTS,RECOVERED STOLEN PLATE,87,Part Three
LIQUOR VIOLATION,LIQUOR/ALCOHOL - DRINKING IN PUBLIC,587,Part Two
MANSLAUGHTER,KILLING OF FELON BY POLICE,1,Part One
MANSLAUGHTER,MANSLAUGHTER - NON-VEHICLE - NEGLIGENCE,2,Part One
MANSLAUGHTER,MANSLAUGHTER - VEHICLE - NEGLIGENCE,16,Part One
MANSLAUGHTER - TRAIN ETC. VICTIM NON-NEGLIGENCE,MANSLAUGHTER - NEGLIGENCE,1,Part One
MIGRATED REPORT - AUTO LAW VIOLATION,MIGRATED REPORT - AUTO LAW VIOLATION,7,Part Two
MIGRATED REPORT - OTHER PART II,MIGRATED REPORT - OTHER PART II,31,Part Three
MIGRATED REPORT - OTHER PART III,MIGRATED REPORT - OTHER PART III,60,Part Three
MOTOR VEHICLE ACCIDENT RESPONSE,M/V ACCIDENT - INVOLVING BICYCLE - INJURY,1335,Part Three
MOTOR VEHICLE ACCIDENT RESPONSE,M/V ACCIDENT - INVOLVING PEDESTRIAN - INJURY,3194,Part Three
MOTOR VEHICLE ACCIDENT RESPONSE,M/V ACCIDENT - PROPERTY DAMAGE,11742,Part Three
MOTOR VEHICLE CRASH,MIGRATED REPORT - MOTOR VEHICLE CRASH,19,Part Three
OFFENSES AGAINST CHILD / FAMILY,CHILD REQUIRING ASSISTANCE (FOMERLY CHINS),47,Part Two
OPERATING UNDER THE INFLUENCE,OPERATING UNDER THE INFLUENCE (OUI) ALCOHOL,562,Part Two
OPERATING UNDER THE INFLUENCE,OPERATING UNDER THE INFLUENCE (OUI) DRUGS,53,Part Two
POLICE SERVICE INCIDENTS,SERVICE TO OTHER AGENCY,2306,Part Three
PROPERTY - CONCEALING LEASED,PROPERTY - CONCEALING LEASED,40,Part Two
PROPERTY LOST,PROPERTY - LOST/ MISSING,15305,Part Three
RECOVERED - MV RECOVERED IN BOSTON (STOLEN IN BOSTON) MUST BE SUPPLEMENTAL,RECOVERED - MV RECOVERED IN BOSTON (STOLEN IN BOSTON) MUST BE SUPPLEMENTAL,187,Part Three
RECOVERED STOLEN PROPERTY,MIGRATED REPORT - STOLEN PROPERTY,3,Part Three
RESIDENTIAL BURGLARY,BURGLARY - RESIDENTIAL,4486,Part One
RESTRAINING ORDER VIOLATIONS,VIOLATION - RESTRAINING ORDER (NO ARREST),205,Part Two
ROBBERY,MIGRATED REPORT - ROBBERY,11,Part One
ROBBERY,ROBBERY,4631,Part One
SERVICE,"ANIMAL INCIDENTS (DOG BITES, LOST DOG, ETC)",1290,Part Three
SICK ASSIST,SICK ASSIST,10232,Part Three
VANDALISM/DESTRUCTION OF PROPERTY,MIGRATED REPORT - VANDALISM/DESTRUCTION OF PROPERTY,16,Part Two
VIOLATION - HARASSMENT PREVENTION ORDER,VIOLATION - HARASSMENT PREVENTION ORDER,82,Part Two
VIOLATIONS,VAL - VIOLATION OF AUTO LAW,7165,Part Two
WARRANT ARREST - OUTSIDE OF BOSTON WARRANT,WARRANT ARREST - OUTSIDE OF BOSTON WARRANT,2688,Part Three
WARRANT ARRESTS,WARRANT ARREST - BOSTON WARRANT (MUST BE SUPPLEMENTAL),534,Part Three
WEAPONS VIOLATION,MIGRATED REPORT - WEAPONS VIOLATION,10,Part Two
